text1	text2	label
右肱骨外髁骨折神经损伤	上肢神经损伤	1
右内踝及距骨内侧骨软骨缺损伴游离体形成	踝关节内游离体	1
运动发育迟缓歌舞伎综合症	歌舞伎面谱综合征[Kabuki综合征]	1
颈椎硬膜外血肿伴不全瘫	硬膜外血肿	1
高血压病(左房扩大)	左房扩大	1
腹膜后及腹腔内多发稍大淋巴结	腹腔淋巴结肿大	1
"""乳腺癌改良根治术后,化疗,骨转移,骨质疏松,肝转移,肝损伤"""	骨继发恶性肿瘤	1
多发胸椎骨质破坏性质	骨质破坏	1
获得性凝血功能障碍维生素K依赖性	维生素K缺乏	1
消化系统合并症：①慢性非萎缩性胃炎伴胆汁反流（轻度）②十二指肠炎③Barrett食管④肝右叶多发小囊肿⑤肝右叶钙化灶	肝囊肿	1
右耳蜂蜇伤	耳部损伤	1
臀部软组织尤文肉瘤	臀部恶性肿瘤	1
宫颈癌术后化疗后复查	恶性肿瘤化学治疗后的随诊检查	1
特指手术后状态(右肝癌术后)	其他特指的手术后状态	1
左足透明细胞肉瘤反复复发术后	透明细胞肉瘤	1
右侧颞叶及基底节区脑出血	颞叶出血	1
慢性萎缩性胃炎并糜烂	慢性萎缩性胃炎	1
宫内早孕	妊娠状态	1
"""右侧乳腺癌术后 化疗,重度骨质疏松骨折 消肿止痛,右锁骨上淋巴结转移,关节痛，失眠"""	重度骨质疏松	1
多发子宫肌瘤	子宫多发性平滑肌瘤	1
左桡骨、腕骨骨折	桡骨骨折	1
热水烫伤面颈部双上肢躯干7%TBSAⅡ	沸水烫伤	1
西医1神经症2脑后循环缺血	未特指的神经症性障碍	1
肝内外胆管结石并急性胆管炎	急性胆管炎	1
可疑恶性肿瘤观察高CEACa19-9血症	CA199升高	1
C6-7脊髓内脱髓鞘改变	脱髓鞘性脊髓病	1
食管下端溃疡型低分化癌（pT3	癌	1
"""行动不便,SLE，,上呼吸道感染、发热、咳嗽咳痰,咽痛,慢性便秘,高脂血症,高血压,预防血栓,肝肾阴虚、腰膝酸软"""	高脂血症	1
左下肢左髋骶尾部压迫性溃疡	压疮	1
"""直肠癌 盆腔淋巴结转移,术前放化疗"""	盆腔淋巴结继发恶性肿瘤	1
神经元特异性烯醇化酶轻度升高	肿瘤标记物升高	1
"""肺癌晚期术后复发放疗低硒,咯血,疼痛,咳嗽,恶心,呕吐"""	癌	1
特指再生障碍性贫血	其他特指的再生障碍性贫血	1
椎基底A供血不足胃黏膜撕裂症	椎-基底动脉供血不全	1
急性粒细胞白血病MCR2	急性粒细胞性白血病	1
新生儿卵圆孔未闭20mm转归其他	卵圆孔未闭	1
左侧椎动脉动脉供血不足	椎-基底动脉供血不全	1
左臂部恶性黑素瘤	恶性黑色素瘤	1
肝曲横结肠管状腺瘤低级别局灶高级别	结肠肝曲良性肿瘤	1
癌细胞侵入胰腺组织并侵及十二指肠粘膜	癌	1
肾造瘘术后(左)	肾造口状态	1
原发性支气管肺癌(左上肺 鳞癌可能 cT4N0M1(骨 )	左肺上叶恶性肿瘤	1
右上肺低分化神经内分泌癌	右肺上叶恶性肿瘤	1
发热;上呼吸道感染?;泌尿道感染?	发热	1
心律失常窦性心动过缓	心律失常	1
左侧口角撕裂伤伴组织缺损	唇和口腔开放性损伤	1
热水烫伤躯干右股TBSA7%深Ⅱ度	下肢烫伤	1
绝经后子宫	绝经期	1
急性胆囊炎胆囊结石急性胃炎	急性胆囊炎	1
扩张型心脏病酒精性心脏病可能性大	酒精性心肌病	1
腺瘤甲状腺	腺瘤	1
肝肝细胞异型增生胆管增生	胆道不典型增生	1
下咽后壁乳头状瘤	乳头状瘤	1
原发性支气管肺癌(左肺腺癌 cT3N1M1a(胸膜) IVA期 EGFR野生型 HER-2(E20第771-774杂合性	左肺恶性肿瘤	1
包皮过长伴粘连	包皮过长	1
右下牙龈高分化鳞状细胞癌	牙龈恶性肿瘤	1
口唇干燥	口干	1
"""高血压病,高血压病，抑郁症"""	高血压	1
肌酶增高查因肌酶增高查因肌酶增高查因	肌酸激酶增高	1
肾小球肾炎丙肝携带高血压肝损害	肝损害	1
左肾透明细胞癌术后多发骨转移	肾术后	1
子宫内膜粘液腺癌	子宫内膜恶性肿瘤	1
右肺腺癌术后化疗放疗后，脑M，CT显示复发。	恶性肿瘤复发	1
右侧胫前动脉中下段左侧胫后动脉不全闭塞	胫后动脉闭塞	1
颈椎间盘C23膨出并椎管C56狭窄	颈椎管狭窄	1
退变髓核组织伴钙盐沉积	钙质沉着症	1
"""随诊检查,恶性肿瘤手术后(食管癌，喉癌)"""	食管恶性肿瘤	1
G1P1孕41周已产LO	正常分娩	1
十二指肠球部狭窄并不全梗阻	不完全性肠梗阻	1
右侧腹股沟疖肿	腹股沟脓肿	1
上纵隔异常密度影	其他特指身体结构诊断性影像检查的异常所见	1
肝硬化腹水，胸水	胸腔积液	1
"""胰腺癌放疗,肝转移? 血小板降低,化疗，食欲差"""	胰腺恶性肿瘤	1
宫颈原位鳞状细胞癌	鳞状细胞癌	1
外阴BOWEN’S病宫颈CIN3级	子宫颈上皮内瘤变III级[CINIII级]	1
结肠癌并肠梗阻	肠梗阻	1
肠系膜血管炎	血管炎[脉管炎]	1
粒细胞缺乏伴肺部感染	粒细胞缺乏	1
W55x00被其他哺乳动物咬伤或抓伤	"""被其他哺乳动物咬伤或抓伤,在未特指场所"""	1
慢性萎缩性胃炎伴肠化	肠上皮化生	1
右肾盂输尿管占位	输尿管占位性病变	1
"""右上肺肿物,肺癌"""	肺肿物	1
4慢性肺心病心功能3级	心功能III级(NYHA分级)	1
宫颈鳞癌ⅢB期放化疗后	子宫颈恶性肿瘤	1
特发性斑疹毛细血管扩张	毛细血管扩张症	1
大腿软组织肉瘤	下肢恶性肿瘤	1
慢性肾功能衰竭;急性肾损害;防冻液中毒，中毒性脑病	防冻液中毒	1
胃食管连接处慢性炎	食管炎	1
脑病待诊	脑病[器质性脑病]	1
盆腔包块（1.卵巢囊肿2.其他）	盆腔肿物	1
右中下肺炎	肺炎	1
结肠腺癌	结肠恶性肿瘤	1
双乳多发腺瘤	乳腺良性肿瘤	1
左胸积液胸水结核性	结核性胸腔积液	1
右肾结石伴肾积水	肾积水伴肾结石	1
骨关节病;坐骨神经痛肌肉关节酸痛行动不便	肌痛	1
胃食管结合部癌综合治疗后吻合口复发	食管胃连接部恶性肿瘤	1
分娩伴会阴裂伤Ⅰ度	分娩伴会阴裂伤	1
右眼裂小待查	睑裂狭小	1
走路不稳双手无力原因待查格林巴利综合征	肌无力	1
右肺上叶大细胞癌免疫治疗	右肺上叶恶性肿瘤	1
甲状腺低分化癌	甲状腺恶性肿瘤	1
右侧胸膜增厚伴钙化	胸膜钙化	1
过敏性浮肿	过敏反应	1
面部皮肤擦伤	面部擦伤	1
手裂伤伴感染	手部开放性损伤	1
外伤，支气管炎	支气管炎	1
皮内型色素痣	皮内痣	1
言语错乱	言语障碍	1
非创伤性颅内出血后遗症	非创伤性颅内出血	1
左上肺周围型低分化腺癌纵隔淋巴结转移 上呼吸道感染	腺癌	1
右下颌骨成釉细胞瘤	下颌骨良性肿瘤	1
左乳腺癌术前化疗	乳腺恶性肿瘤	1
胸椎脊柱旁占位	脊柱占位	1
二性症发育不佳	第二性征发育不全	1
内侧关节室OA骨梗死	骨坏死	1
肩痹;咳嗽	咳嗽	1
学习困难.铅高	铅中毒	1
右屈肘总肌腱止点撕脱性骨折	肘关节骨折	1
股骨骨肉瘤	股骨恶性肿瘤	1
阴道不全纵膈	阴道纵隔	1
腹胀痛	腹胀	1
色素沉着原因待查扁平苔藓	扁平苔癣	1
脑动脉瘤包裹术后	脑动脉瘤	1
子宫颈癌IIB	子宫颈恶性肿瘤	1
"""2型糖尿病,冠状动脉粥样硬化性心脏病,2型糖尿病性周围循环并发症,糖尿病性肾病"""	2型糖尿病性肾病	1
右乳上象限浸润性导管癌	浸润性导管癌	1
右尺桡骨粉碎性骨折	桡骨骨折	1
阑尾开口横结肠管状腺瘤	横结肠良性肿瘤	1
D1萌出乳牙未脱落	乳牙滞留	1
副脾8低白蛋白血症	低蛋白血症	1
"""阴道炎,要求取环,月经不调,痛经,子宫腺肌症,盆腔炎"""	阴道炎	1
恶心纳差待查	恶心	1
胃食管连接处慢性炎	胃炎	1
"""右肺癌术后疼痛免疫功能,咳血抗过敏维生素不足叶酸不足,行动不便便秘重度疼痛抗过敏化疗,口腔溃疡高血压,化疗呕吐食欲减退"""	食欲不振	1
甲状腺压迫综合症	颈交感神经麻痹[霍纳综合征]	1
轻度抑郁伴躯体化功能障碍	伴有躯体症状的轻度抑郁发作	1
鼻咽癌肺转移、骨转移术后	鼻咽恶性肿瘤	1
"""右肺下叶低分化癌骨转移 淋巴结转移 IV期,双肺多发小结节性质待查"""	癌	1
前臂肌肉扭伤	身体未特指部位的脱位、扭伤和劳损	1
L1L2椎体骨质破坏伴L1椎体压缩性改变	腰椎压缩性骨折	1
右下肺鳞术后（pT4N2M0	右肺下叶恶性肿瘤	1
肝郁失眠毛囊炎咳嗽内火	咳嗽	1
颌面部感染	感染	1
右腰背部肉芽肿性炎	肉芽肿	1
颅内病变性质待查脱髓鞘疾病可能性大	脱髓鞘病	1
新生儿应激性溃疡	新生儿消化性溃疡	1
急性粒细胞减少症	中性粒细胞减少症	1
右小腿及足背皮肤缺损并坏死	皮肤缺损	1
腰椎间盘突出症高`血压	高血压	1
停经344周B超提示胎儿脑中线无回声区	妊娠状态	1
右乳良性导管扩张左乳良性导管扩张	乳腺导管扩张症	1
Z足癣继发感染	足感染	1
乙状结肠中分化腺癌术后中医治疗	结肠术后	1
慢性浅表性胃炎并胃体糜烂	慢性浅表性胃炎	1
结肠中分化腺癌根治术后PT4N1M0 盆腔转移	腺癌	1
咽炎扁桃体炎鼻炎	咽炎	1
胃肿瘤化疗	胃恶性肿瘤	1
"""G2P1孕36+1周待产LOA,胎膜早破，疤痕子宫"""	胎膜早破	1
上肢动脉阻塞	上肢动脉闭塞	1
右膝后交叉韧带损伤	膝关节后十字韧带损伤	1
AECOPD肺心衰右侧包裹性胸水	包裹性胸腔积液	1
右小腿下段前内侧皮肤坏死缺失创面	下肢皮肤坏死	1
右上肺鳞癌术后（pT2N2MO	右肺上叶恶性肿瘤	1
左大腿皮下大粉瘤	皮脂腺囊肿	1
糖尿病性末梢神经损坏脑供血障碍	未特指的糖尿病伴有神经的并发症	1
阴道前壁脱出II度子宫脱出I度	阴道前壁脱垂	1
左侧胫骨远端外侧踝及腓骨撕脱性骨折	胫骨骨折伴踝骨折	1
主动脉瓣三尖瓣中度闭锁不全	主动脉瓣关闭不全	1
左拇趾及左足背缺血坏死	下肢皮肤坏死	1
"""甲状腺癌,卵巢囊肿？"""	卵巢囊肿	1
上腭癌	癌	1
"""食管癌,化疗呕吐反流性食管病,低钾血症水肿,行动不便,白细胞低,咳嗽"""	水肿	1
面颊部肿物	面部肿物	1
血尿蛋白尿查因IGA肾病	血尿	1
左手多处皮肤划伤	手部损伤	1
右眼视网膜裂孔伴局限性脱离	视网膜脱离	1
低钠低钾低氯	低钠血症	1
左丘脑腔隙灶脑白质缺血	腔隙性脑梗死	1
新生儿RH溶血	新生儿Rh血型不合溶血病	1
免疫功能低先心病卵圆孔未闭	先天性心脏病	1
妊娠合并肝内胆汁淤积征	妊娠期肝内胆汁淤积症	1
非霍奇金套细胞淋巴瘤III期B	非霍奇金淋巴瘤	1
右足烧伤后并趾畸形	足部烧伤	1
高尿酸高粘滞血症尿感	高粘稠血症	1
扁平苔藓乳房Paget	扁平苔癣	1
右肺上叶大细胞癌中医治疗	恶性肿瘤中医治疗	1
心功能不全并肺部感染、梅毒房颤。糖尿病。高血压病	心房颤动[心房纤颤]	1
取出宫内节育器	取出子宫内避孕装置	1
纯红细胞再生障碍	纯红细胞再生障碍性贫血	1
"""乳腺癌改良根治术后,化疗,骨转移,骨质疏松,肝转移,肝损伤"""	乳腺术后	1
卵巢癌个人史	癌	1
右侧多囊卵巢	卵巢多囊样改变	1
绒毛状腺瘤伴癌变	腺瘤癌变	1
硒肺咳嗽。喘。胸闷	喘息	1
双足膝内翻	膝内翻	1
右乳浸润性导管癌中医治疗	乳腺恶性肿瘤	1
心律不齐房颤	心房颤动[心房纤颤]	1
先天性上腮裂漏	鳃裂瘘	1
胰体癌	胰体恶性肿瘤	1
缺锌重轻度缺铁胃口睡眠差	锌缺乏	1
胆囊切开取石术后	胆囊结石	1
脑垂体肿瘤放疗后	垂体恶性肿瘤	1
右眼视障待查缺血	视觉障碍	1
椎间盘脱出症	其他的颈椎间盘移位	1
右肾癌骨继发恶性肿瘤	肾恶性肿瘤	1
管状静脉窦无顶综合征	无顶冠状静脉窦综合征	1
冠心病高血压脑梗塞结膜炎	脑梗死	1
右侧眼眶撞伤	眼和眶未特指的损伤	1
右侧额颞叶脑挫裂伤出血	多发性大脑挫裂伤	1
右足跟部皮肤软组织脱套伤	足部套脱伤	1
右侧胫骨上端骨折	胫骨上端骨折	1
左乳癌术后伴双肺、多发骨转移综	骨继发恶性肿瘤	1
贲门鳞癌	鳞状细胞癌	1
鼻咽横纹肌肉瘤	横纹肌肉瘤	1
1脑缺血脱髓鞘2心肌缺血	心肌供血不足	1
结肠腺癌并癌性腹水	恶性腹腔积液	1
食管溃疡浸润型中分化鳞状细胞癌	食管恶性肿瘤	1
额面鼻外伤性疤痕左内眦韧带断裂移位	内眦移位	1
视网膜修复术后	眼术后	1
食管鳞状细胞化放疗	鳞状细胞癌	1
左肺癌全身转移综合治疗后	左肺恶性肿瘤	1
双膝关节滑膜软骨瘤病	软骨瘤病	1
胸10腰骶部放疗后	放射治疗	1
左手中指掌指关节处包块	手肿物	1
右颈肿痛	颈部肿胀	1
凝血功能障碍维生素K依赖性	维生素K缺乏	1
大疱性表皮松解坏死型药物疹	莱尔综合征[lyell综合征]	1
多发陈旧性闹梗塞	多发性脑梗死	1
肺周围型腺癌	肺恶性肿瘤	1
HCC介入治疗后；HCC	肝细胞癌	1
冠状动脉疾病1急性心肌梗死2壁冠状动脉	急性心肌梗死	1
"""右侧乳腺粘液癌术后,放射治疗,上感"""	粘液癌	1
右下肺腺癌伴双肺、右肾上腺、骨转移 cT3N3M1 IV期 EGFR19号外显子缺失突变 ALK未测	肾上腺继发恶性肿瘤	1
低锌低铁地贫	锌缺乏	1
宫颈癌术后、下腹痛	子宫颈恶性肿瘤	1
左肩胸部梭形细胞瘤	胸部肿瘤	1
胸髓病变伴截瘫	截瘫[双下肢瘫痪]	1
主动脉瓣二尖瓣慢性病变	未特指的主动脉瓣疾患	1
眶内癌	眶内恶性肿瘤	1
双侧下颌第三磨牙阻生齿	埋伏牙	1
结肠癌术后，肝转移，肾上腺转移	转移性癌	1
冠心病不稳定性心绞痛陈旧心梗	陈旧性心肌梗死	1
扁桃体癌	扁桃体恶性肿瘤	1
神经瘫	瘫痪	1
乳腺癌局部晚期化疗	恶性肿瘤终末期化疗	1
横结肠乙状结肠管状腺瘤建议定期复查	管状腺瘤	1
左上肺占位:癌	左肺上叶恶性肿瘤	1
寰枢椎异常信号影	其他特指身体结构诊断性影像检查的异常所见	1
右侧鼻腔鼻窦新生物Ca可能	鼻腔息肉	1
颈6-7髓内病变伴脊髓空洞	脊髓病	1
宫内环白带异常	具有子宫内避孕装置	1
胃体癌伴腹腔种植转移化疗后（ⅠV）	胃体恶性肿瘤	1
脑脱髓鞘改变脑缺血发作	脑血管供血不足	1
放疗后继发不适	放射治	1
左眼白内障人工晶体植入术后	白内障	1
胸45椎体破坏伴截瘫	截瘫[双下肢瘫痪]	1
子宫内膜癌内分泌治疗后	子宫内膜恶性肿瘤	1
慢性阻塞性肺疾病并肺部感染	肺部感染	1
环枕融合环枢脱位	先天性环枕融合	1
直肠癌放化疗后 T3N1M0 IIIB期	直肠恶性肿瘤	1
直肠粘膜低级别管状腺瘤	管状腺瘤	1
肺癌晚期，血尿待查	血尿	1
白内障人工晶体置换术后	白内障	1
尿路感染，肾炎？左肾静脉受压？	泌尿系感染	1
直肠术后化疗	恶性肿瘤术后化疗	1
右乳乳腺纤维腺瘤	乳腺良性肿瘤	1
"""卵巢癌化疗后,反流性食管炎"""	化学治疗	1
右肾切开取石术后	肾术后	1
热水烫伤右下肢	下肢烫伤	1
左附件交界性浆液性肿瘤术后	输卵管及卵巢恶性肿瘤	1
主观性头昏重度焦虑伴躯体化	头晕	1
子宫内膜息肉术后	子宫内膜息肉	1
"""结肠癌术后pT4N1M0,肝转移切除术后"""	肝术后	1
腹腔非霍奇金淋巴瘤	腹部恶性肿瘤	1
其他特指的非霍奇金淋巴瘤	其他特指类型的非霍奇金淋巴瘤	1
窦性不齐左室高电压轻度缺血改变	窦性心律失常	1
左上肺放射性肺纤维化干细胞治疗后	肺纤维化	1
纵隔畸胎瘤术后伴多发骨转移	转移性畸胎瘤	1
鞍区坏死组织不除外寄生虫虫卵	寄生虫病	1
右足背玻璃割伤	足部开放性损伤	1
新生儿右足外翻畸形	先天性足畸形	1
肝癌Ⅳ期	肝恶性肿瘤	1
先天性矫正型大血管转位	矫正性大动脉转位	1
右手指冻伤伤口换药	手指损伤	1
幼儿急疹[第六病]	幼儿急疹	1
双肺部分慢性炎症，部分炎性肉芽肿形成可能	肺肉芽肿	1
"""右肾透明细胞癌术后,腹腔及腹壁转移"""	肾术后	1
心功能肌缺血IV级	心功能IV级(NYHA分级)	1
L5椎体压缩性骨折	腰椎压缩性骨折	1
心律失常持续性房颤偶发室早	心律失常	1
右侧附件区囊性异常密度影	其他特指身体结构诊断性影像检查的异常所见	1
冠心病;骨质疏松;高血压;脑动脉硬化	骨质疏松	1
新生儿缺陷缺氧性脑病后遗症	新生儿缺氧缺血性脑病	1
直肠癌术后回肠造口还纳术	直肠恶性肿瘤	1
"""胰头部占位,肝内多发可疑转移"""	胰腺占位性病变	1
右肺淋巴结增生性病变	淋巴组织增生	1
右颌下腺导管结石伴右颌下腺慢性炎症	慢性下颌下腺炎	1
气管切口出血	操作后切口出血	1
鼻衄贫血待查：失血性？血小板减少性紫癜	鼻出血[鼻衄]	1
抗病毒治疗高指血症	高脂血症	1
高纤维蛋白原血症21低高密度脂蛋白血症	高密度脂蛋白缺乏	1
"""左肾集合管癌,化疗后白细胞减少,发热,上呼吸道感染,咳嗽 痰中带血,化疗后血小板低"""	白细胞减少	1
胆囊腺癌	腺癌	1
G2p0孕36+5周待产LoA完全性前置胎盘副胎盘可能	妊娠合并副胎盘	1
"""卵巢癌术后,盆腔复发?"""	恶性肿瘤复发	1
甲状旁腺功能减退症	甲状旁腺功能减退	1
腰腿痛/心律失常/感冒	腰痛	1
两侧脑室旁脱髓鞘缺血	脑血管供血不足	1
术后伴胸壁、纵隔、腹膜后等多发淋巴结转移（T1bN3M1a IV期）	胸壁淋巴结继发恶性肿瘤	1
慢性肾脏病矿物质及骨异常	矿物质代谢紊乱	1
植物神经紊乱中度焦虑轻度抑郁	焦虑状态	1
慢性阻塞性肺疾病伴肺部感染	肺部感染	1
2troca右侧疝气双侧睾丸固定}2年前不慎跌伤	疝	1
陈旧性腔隙性梗死	腔隙性脑梗死	1
非霍奇金套细胞淋巴瘤III期B	套细胞淋巴瘤	1
血铅高钙不足	低钙血症	1
急性中耳炎;鼻中隔偏曲;慢性鼻咽炎;鼻炎;外耳道疖;变应性支气管炎	鼻炎	1
右上肺斑片状影陈旧性病灶	肺部阴影	1
肝硬化\便血	便血	1
"""肺癌晚期术后复发放疗低硒,咯血,疼痛,咳嗽,恶心,呕吐"""	恶心	1
L2椎体压缩性骨折	腰椎压缩性骨折	1
晚孕胎儿头皮迟缓	妊娠状态	1
(宫颈CINI)	子宫颈上皮瘤样病变[CIN]I级	1
2型糖尿病糖尿病足部病变	2型糖尿病足	1
"""食管癌 造影检查,纵隔腹腔淋巴结转移,胃镜检查、局麻、预防出血,疼痛,成人不能进食、鼻饲"""	进食障碍	1
降结肠癌术后拟行第二次化疗	降结肠恶性肿瘤	1
双下肢无力原因一氧化碳中毒性周围神经病	多发性神经病[多发性神经炎/周围神经炎]	1
左足踇趾外翻锤状趾	锤状趾	1
左下肢周围神经病变	多发性神经病[多发性神经炎/周围神经炎]	1
待查右侧睾丸增大稍膜积水	鞘膜积液	1
缺铁缺锌铅较高腹部淋巴肿大	淋巴结肿大	1
双下肢软组织损伤	"""下肢未特指的损伤,水平未特指"""	1
左踝和左足条索状疤痕左踝关节强直	踝部瘢痕	1
静脉特指疾患右上腔静脉狭窄	静脉其他特指的疾患	1
下丘脑下综合征	下丘脑综合征	1
削水果时不慎被水果刀划伤右手指	"接触刀、剑或匕首造成的损伤,在未特指场所"""	1
L1腰椎压缩性骨折	腰椎压缩性骨折	1
胸段硬膜下自发性血肿伴不全瘫	硬脊膜下血肿	1
"""小细胞肺癌晚期化疗,水肿利尿便秘食欲减退,肝功能损害肺部感染,咳嗽行动不便疼痛"""	疼痛	1
肝曲横结肠管状腺瘤低级别局灶高级别	管状腺瘤	1
"""直肠癌 盆腔淋巴结转移,术前放化疗"""	癌	1
神经系统特指疾患发作性肢体无力待查	神经系统病变	1
贫血原因待查；早孕	妊娠状态	1
左腋下淋巴结放疗后	放射治疗	1
病毒性肝炎慢性乙肝	慢性乙型病毒性肝炎	1
原发性肝癌;慢性乙型病毒性肝炎;肝炎后肝硬变;骨转移	癌	1
乙状结肠管状腺瘤Ⅰ级切缘为查见病变	管状腺瘤	1
耳后颈部淋巴结肿痛	颈淋巴结肿大	1
大疱表皮样癣性药疹	莱尔综合征[lyell综合征]	1
埋伏牙和阻生牙	埋伏牙	1
颅面骨发育不全	颅面骨发育不全	1
左跗跖关节劳损	足的其他和未特指部位的扭伤和劳损	1
颈部淋巴瘤 化疗	化学治疗	1
纵隔畸胎瘤术后伴多发骨转移	骨继发恶性肿瘤	1
心律失常心房颤动室性早搏	室性期前收缩	1
右肺纤维硬结灶右肺肥大泡	肺大疱	1
感染性发热皮肤软组织感染	感染性发热	1
右大腿滑膜肉瘤	下肢恶性肿瘤	1
"""右肺癌术后疼痛免疫功能,咳血抗过敏维生素不足叶酸不足,行动不便便秘重度疼痛抗过敏化疗,口腔溃疡高血压,化疗呕吐食欲减退"""	癌	1
右大腿内侧根部血管瘤？	血管瘤	1
双侧胫前及右侧胫后动脉慢性闭塞型改变	胫后动脉闭塞	1
糖尿病高血压并脑损害心脏损害	高血压	1
下颌骨多发骨折	面骨多发性骨折	1
两侧基底节腔隙性梗塞	基底节脑梗死	1
慢性萎缩性胃炎并肠化生	慢性浅表性胃炎	1
多发蝴蝶椎	"""脊柱其他先天性畸形,与脊柱侧弯无关"""	1
胃癌(伴转移)	胃恶性肿瘤	1
颈椎腰椎病醣尿病脑缺血	脑血管供血不足	1
鞍区占位性质待查	颅内占位性病变	1
原发性支气管肺癌(左上肺 鳞癌可能 cT4N0M1(骨 )	转移性鳞状细胞癌	1
多处皮肤擦挫伤、多处软组织伤	多处皮肤浅表擦伤	1
1.冠心病，陈旧前壁心梗，PTCA+支架术后；2.高血压病2级（极高危）；3.高脂血症。	陈旧性前壁心肌梗死	1
"""脑梗死,记忆力减退,高脂血症,骨质疏松"""	脑梗死	1
霍奇金［何杰金］病未特指C819	未特指的霍奇金病	1
吐血查因右上纵膈气体	咯血	1
1空蝶鞍2脑缺血脱髓鞘	脱髓鞘性脑病	1
右肺中叶腺癌治疗后的随诊检查	右肺中叶恶性肿瘤	1
颅内血管狭窄左中重度狭窄右中中度狭窄	动脉狭窄	1
胃酸返流	反酸	1
